choice_id;numero_eleccion;idp;feat.CantCuotas;feat.CAE;feat.CTC;feat.VC;choice;option;condicion_experimental;type_cons;macroescenario;monto_oferta;ola1.cuotas_optimas_100k;ola1.cuotas_optimas_200k;ola1.cuotas_optimas_400k;ola1.cuotas_optimas_500k;ola1.cuotas_optimas_1m;ola1.cuotas_optimas_5m;ola2.error_estimacion_CTC_O2_E2;ola2.error_estimacion_VC_O2_E2;ola2.error_esq_pago;ola2.error_recordacion_CTC_O3_E2;ola2.error_recordacion_Cuotas_O3_E2;ola2.error_recordacion_CAE_O3_E2;ola2.error_recordacion_VC_O3_E2;ola2.grado_consistencia;ola2.grado_corr.dominancia;ola2.est_mercado;dem.mujer;dem.liquidez;dem.lit_fin
36;6;6;6;34.6;234600;39100;0;1;T2;eleccion_dominada;TV;200000;4;6;10;6;4;26;1500;0;0;0;0.1099;;2;2;0;similar;0;300;1
36;6;6;18;38.46;315380;17521;1;2;T2;eleccion_dominada;TV;200000;4;6;10;6;4;26;1500;0;0;0;0.1099;;2;2;0;similar;0;300;1
37;1;7;8;28.34;475573;59447;0;1;T2;consistencia_slider;Salud;400000;3;7;5;10;12;16;-200;0;0;0;0.0627;;3;0;1;caro;0;100;3
37;1;7;12;32.82;531280;44273;1;2;T2;consistencia_slider;Salud;400000;3;7;5;10;12;16;-200;0;0;0;0.0627;;3;0;1;caro;0;100;3
38;2;7;6;33.52;467040;77840;0;1;T2;consistencia_slider;Salud;400000;3;7;5;10;12;16;-200;0;0;0;0.0627;;3;0;1;caro;0;100;3
38;2;7;6;39.35;478700;79783;1;2;T2;consistencia_slider;Salud;400000;3;7;5;10;12;16;-200;0;0;0;0.0627;;3;0;1;caro;0;100;3
39;3;7;8;29.73;239640;29955;0;1;T2;consistencia_slider;TV;200000;3;7;5;10;12;16;-200;0;0;0;0.0627;;3;0;1;caro;0;100;3
39;3;7;12;34.25;268500;22375;1;2;T2;consistencia_slider;TV;200000;3;7;5;10;12;16;-200;0;0;0;0.0627;;3;0;1;caro;0;100;3
40;4;7;24;20.34;562720;23447;1;1;T2;consistencia_slider;Salud;400000;3;7;5;10;12;16;-200;0;0;0;0.0627;;3;0;1;caro;0;100;3
40;4;7;5;14.07;423450;84690;0;2;T2;consistencia_slider;Salud;400000;3;7;5;10;12;16;-200;0;0;0;0.0627;;3;0;1;caro;0;100;3
41;5;7;12;31.33;262660;21888;0;1;T2;consistencia_slider;TV;200000;3;7;5;10;12;16;-200;0;0;0;0.0627;;3;0;1;caro;0;100;3
41;5;7;6;28.92;228920;38153;1;2;T2;consistencia_slider;TV;200000;3;7;5;10;12;16;-200;0;0;0;0.0627;;3;0;1;caro;0;100;3
42;6;7;8;22.97;461253;57657;1;1;T2;consistencia_slider;Salud;400000;3;7;5;10;12;16;-200;0;0;0;0.0627;;3;0;1;caro;0;100;3
42;6;7;8;28.8;476800;59600;0;2;T2;consistencia_slider;Salud;400000;3;7;5;10;12;16;-200;0;0;0;0.0627;;3;0;1;caro;0;100;3
43;1;8;5;18.8;1078333;215667;1;1;T1;eleccion_dominada;Viaje;1000000;4;4;9;5;5;31;-200;0;-30971;0;1.0928;;3;3;2;barato;1;100;1
43;1;8;5;22.14;1092250;218450;0;2;T1;eleccion_dominada;Viaje;1000000;4;4;9;5;5;31;-200;0;-30971;0;1.0928;;3;3;2;barato;1;100;1
44;2;8;24;29.39;635120;26463;0;1;T1;eleccion_dominada;Salud;400000;4;4;9;5;5;31;-200;0;-30971;0;1.0928;;3;3;2;barato;1;100;1
44;2;8;6;33.18;466360;77727;1;2;T1;eleccion_dominada;Salud;400000;4;4;9;5;5;31;-200;0;-30971;0;1.0928;;3;3;2;barato;1;100;1
45;3;8;18;33.42;300260;16681;1;1;T1;eleccion_dominada;TV;200000;4;4;9;5;5;31;-200;0;-30971;0;1.0928;;3;3;2;barato;1;100;1
45;3;8;5;30.44;225367;45073;0;2;T1;eleccion_dominada;TV;200000;4;4;9;5;5;31;-200;0;-30971;0;1.0928;;3;3;2;barato;1;100;1
46;4;8;12;21.19;1211900;100992;1;1;T1;eleccion_dominada;Viaje;1000000;4;4;9;5;5;31;-200;0;-30971;0;1.0928;;3;3;2;barato;1;100;1
46;4;8;24;18.41;1368200;57008;0;2;T1;eleccion_dominada;Viaje;1000000;4;4;9;5;5;31;-200;0;-30971;0;1.0928;;3;3;2;barato;1;100;1
47;5;8;12;23.41;246820;20568;0;1;T1;consistencia_slider;TV;200000;4;4;9;5;5;31;-200;0;-30971;0;1.0928;;3;3;2;barato;1;100;1
47;5;8;6;26.25;226250;37708;1;2;T1;consistencia_slider;TV;200000;4;4;9;5;5;31;-200;0;-30971;0;1.0928;;3;3;2;barato;1;100;1
48;6;8;5;25.96;1108167;221633;1;1;T1;consistencia_tabla;Viaje;1000000;4;4;9;5;5;31;-200;0;-30971;0;1.0928;;3;3;2;barato;1;100;1
48;6;8;6;22.82;1114100;185683;0;2;T1;consistencia_tabla;Viaje;1000000;4;4;9;5;5;31;-200;0;-30971;0;1.0928;;3;3;2;barato;1;100;1
49;1;9;12;15.92;231840;19320;0;1;T2;consistencia_slider;TV;200000;3;7;12;7;5;21;1500;0;-30971;0;0.1401;;2;2;0;caro;1;500;1
49;1;9;5;17.7;214750;42950;1;2;T2;consistencia_slider;TV;200000;3;7;12;7;5;21;1500;0;-30971;0;0.1401;;2;2;0;caro;1;500;1
50;2;9;24;18.89;551120;22963;0;1;T2;eleccion_dominada;Salud;400000;3;7;12;7;5;21;1500;0;-30971;0;0.1401;;2;2;0;caro;1;500;1
50;2;9;12;17.03;468120;39010;1;2;T2;eleccion_dominada;Salud;400000;3;7;12;7;5;21;1500;0;-30971;0;0.1401;;2;2;0;caro;1;500;1
51;3;9;5;15.11;425183;85037;1;1;T2;eleccion_dominada;Salud;400000;3;7;12;7;5;21;1500;0;-30971;0;0.1401;;2;2;0;caro;1;500;1
51;3;9;6;19.56;439120;73187;0;2;T2;eleccion_dominada;Salud;400000;3;7;12;7;5;21;1500;0;-30971;0;0.1401;;2;2;0;caro;1;500;1
52;4;9;18;24.29;545740;30319;0;1;T2;eleccion_dominada;Salud;400000;3;7;12;7;5;21;1500;0;-30971;0;0.1401;;2;2;0;caro;1;500;1
52;4;9;5;20.28;433800;86760;1;2;T2;eleccion_dominada;Salud;400000;3;7;12;7;5;21;1500;0;-30971;0;0.1401;;2;2;0;caro;1;500;1
53;5;9;18;25.62;1384300;76906;0;1;T2;eleccion_dominada;Viaje;1000000;3;7;12;7;5;21;1500;0;-30971;0;0.1401;;2;2;0;caro;1;500;1
53;5;9;12;27.15;1271500;105958;1;2;T2;eleccion_dominada;Viaje;1000000;3;7;12;7;5;21;1500;0;-30971;0;0.1401;;2;2;0;caro;1;500;1
54;6;9;18;23.53;541180;30066;1;1;T2;eleccion_dominada;Salud;400000;3;7;12;7;5;21;1500;0;-30971;0;0.1401;;2;2;0;caro;1;500;1
54;6;9;6;22.66;445320;74220;0;2;T2;eleccion_dominada;Salud;400000;3;7;12;7;5;21;1500;0;-30971;0;0.1401;;2;2;0;caro;1;500;1
55;1;10;24;19.63;278520;11605;0;1;T1;consistencia_slider;TV;200000;4;9;12;8;8;26;0;0;-30971;0;0.3517;;3;2;2;barato;1;200;2
55;1;10;6;14.07;214070;35678;1;2;T1;consistencia_slider;TV;200000;4;9;12;8;8;26;0;0;-30971;0;0.3517;;3;2;2;barato;1;200;2
56;2;10;12;25.85;1258500;104875;0;1;T1;consistencia_tabla;Viaje;1000000;4;9;12;8;8;26;0;0;-30971;0;0.3517;;3;2;2;barato;1;200;2
56;2;10;12;18.85;1188500;99042;1;2;T1;consistencia_tabla;Viaje;1000000;4;9;12;8;8;26;0;0;-30971;0;0.3517;;3;2;2;barato;1;200;2
57;3;10;18;15.39;492340;27352;1;1;T1;eleccion_dominada;Salud;400000;4;9;12;8;8;26;0;0;-30971;0;0.3517;;3;2;2;barato;1;200;2
57;3;10;5;13.48;422467;84493;0;2;T1;eleccion_dominada;Salud;400000;4;9;12;8;8;26;0;0;-30971;0;0.3517;;3;2;2;barato;1;200;2
58;4;10;12;32.07;1320700;110058;1;1;T1;consistencia_tabla;Viaje;1000000;4;9;12;8;8;26;0;0;-30971;0;0.3517;;3;2;2;barato;1;200;2
58;4;10;24;32.68;1653600;68900;0;2;T1;consistencia_tabla;Viaje;1000000;4;9;12;8;8;26;0;0;-30971;0;0.3517;;3;2;2;barato;1;200;2
59;5;10;8;24.76;466027;58253;0;1;T1;consistencia_slider;Salud;400000;4;9;12;8;8;26;0;0;-30971;0;0.3517;;3;2;2;barato;1;200;2
59;5;10;5;23.73;439550;87910;1;2;T1;consistencia_slider;Salud;400000;4;9;12;8;8;26;0;0;-30971;0;0.3517;;3;2;2;barato;1;200;2
60;6;10;24;30.96;647680;26987;1;1;T1;eleccion_dominada;Salud;400000;4;9;12;8;8;26;0;0;-30971;0;0.3517;;3;2;2;barato;1;200;2
60;6;10;12;25.6;502400;41867;0;2;T1;eleccion_dominada;Salud;400000;4;9;12;8;8;26;0;0;-30971;0;0.3517;;3;2;2;barato;1;200;2
61;1;11;12;30.04;1300400;108367;0;1;T3;consistencia_tabla;Viaje;1000000;2;3;11;7;11;17;0;0;-30971;0;0.5687;;2;3;1;similar;0;500;2
61;1;11;5;26.08;1108667;221733;1;2;T3;consistencia_tabla;Viaje;1000000;2;3;11;7;11;17;0;0;-30971;0;0.5687;;2;3;1;similar;0;500;2
62;2;11;8;16.04;442773;55347;1;1;T3;eleccion_dominada;Salud;400000;2;3;11;7;11;17;0;0;-30971;0;0.5687;;2;3;1;similar;0;500;2
62;2;11;5;11.63;419383;83877;0;2;T3;eleccion_dominada;Salud;400000;2;3;11;7;11;17;0;0;-30971;0;0.5687;;2;3;1;similar;0;500;2
63;3;11;6;30.08;460160;76693;0;1;T3;consistencia_slider;Salud;400000;2;3;11;7;11;17;0;0;-30971;0;0.5687;;2;3;1;similar;0;500;2
63;3;11;5;25.27;442117;88423;1;2;T3;consistencia_slider;Salud;400000;2;3;11;7;11;17;0;0;-30971;0;0.5687;;2;3;1;similar;0;500;2
64;4;11;5;24.47;220392;44078;1;1;T3;consistencia_slider;TV;200000;2;3;11;7;11;17;0;0;-30971;0;0.5687;;2;3;1;similar;0;500;2
64;4;11;6;25.49;225490;37582;0;2;T3;consistencia_slider;TV;200000;2;3;11;7;11;17;0;0;-30971;0;0.5687;;2;3;1;similar;0;500;2
65;5;11;18;18.36;1275400;70856;1;1;T3;consistencia_tabla;Viaje;1000000;2;3;11;7;11;17;0;0;-30971;0;0.5687;;2;3;1;similar;0;500;2
65;5;11;24;25.78;1515600;63150;0;2;T3;consistencia_tabla;Viaje;1000000;2;3;11;7;11;17;0;0;-30971;0;0.5687;;2;3;1;similar;0;500;2
66;6;11;5;17.16;214300;42860;0;1;T3;consistencia_tabla;TV;200000;2;3;11;7;11;17;0;0;-30971;0;0.5687;;2;3;1;similar;0;500;2
66;6;11;18;24.02;272060;15114;1;2;T3;consistencia_tabla;TV;200000;2;3;11;7;11;17;0;0;-30971;0;0.5687;;2;3;1;similar;0;500;2
67;1;12;24;16.38;531040;22127;1;1;T3;consistencia_tabla;Salud;400000;6;8;8;6;8;33;1500;0;0;0;1.1943;;4;0;1;no sabe;1;1500;1
67;1;12;12;13.84;455360;37947;0;2;T3;consistencia_tabla;Salud;400000;6;8;8;6;8;33;1500;0;0;0;1.1943;;4;0;1;no sabe;1;1500;1
68;2;12;24;34.22;336880;14037;1;1;T3;consistencia_tabla;TV;200000;6;8;8;6;8;33;1500;0;0;0;1.1943;;4;0;1;no sabe;1;1500;1
68;2;12;12;40.49;280980;23415;0;2;T3;consistencia_tabla;TV;200000;6;8;8;6;8;33;1500;0;0;0;1.1943;;4;0;1;no sabe;1;1500;1
69;3;12;24;29.68;1593600;66400;1;1;T3;consistencia_slider;Viaje;1000000;6;8;8;6;8;33;1500;0;0;0;1.1943;;4;0;1;no sabe;1;1500;1
69;3;12;18;26.0;1390000;77222;0;2;T3;consistencia_slider;Viaje;1000000;6;8;8;6;8;33;1500;0;0;0;1.1943;;4;0;1;no sabe;1;1500;1
70;4;12;18;31.51;1472650;81814;1;1;T3;consistencia_tabla;Viaje;1000000;6;8;8;6;8;33;1500;0;0;0;1.1943;;4;0;1;no sabe;1;1500;1
70;4;12;6;27.8;1139000;189833;0;2;T3;consistencia_tabla;Viaje;1000000;6;8;8;6;8;33;1500;0;0;0;1.1943;;4;0;1;no sabe;1;1500;1
71;5;12;6;32.63;232630;38772;1;1;T3;consistencia_tabla;TV;200000;6;8;8;6;8;33;1500;0;0;0;1.1943;;4;0;1;no sabe;1;1500;1
71;5;12;18;36.64;309920;17218;0;2;T3;consistencia_tabla;TV;200000;6;8;8;6;8;33;1500;0;0;0;1.1943;;4;0;1;no sabe;1;1500;1
72;6;12;8;15.57;1103800;137975;0;1;T3;consistencia_tabla;Viaje;1000000;6;8;8;6;8;33;1500;0;0;0;1.1943;;4;0;1;no sabe;1;1500;1
72;6;12;6;10.48;1052400;175400;1;2;T3;consistencia_tabla;Viaje;1000000;6;8;8;6;8;33;1500;0;0;0;1.1943;;4;0;1;no sabe;1;1500;1
73;1;13;6;16.86;1084300;180717;0;1;GC;consistencia_slider;Viaje;1000000;4;7;5;13;7;14;0;0;5000;0;0.7329;;2;3;2;no sabe;1;800;2
73;1;13;6;15.33;1076650;179442;1;2;GC;consistencia_slider;Viaje;1000000;4;7;5;13;7;14;0;0;5000;0;0.7329;;2;3;2;no sabe;1;800;2
74;2;13;18;24.47;546820;30379;1;1;GC;consistencia_tabla;Salud;400000;4;7;5;13;7;14;0;0;5000;0;0.7329;;2;3;2;no sabe;1;800;2
74;2;13;24;21.97;575760;23990;0;2;GC;consistencia_tabla;Salud;400000;4;7;5;13;7;14;0;0;5000;0;0.7329;;2;3;2;no sabe;1;800;2
75;3;13;8;24.07;1160467;145058;1;1;GC;eleccion_dominada;Viaje;1000000;4;7;5;13;7;14;0;0;5000;0;0.7329;;2;3;2;no sabe;1;800;2
75;3;13;5;20.09;1083708;216742;0;2;GC;eleccion_dominada;Viaje;1000000;4;7;5;13;7;14;0;0;5000;0;0.7329;;2;3;2;no sabe;1;800;2
76;4;13;24;29.86;1597200;66550;1;1;GC;consistencia_slider;Viaje;1000000;4;7;5;13;7;14;0;0;5000;0;0.7329;;2;3;2;no sabe;1;800;2
76;4;13;6;24.82;1124100;187350;0;2;GC;consistencia_slider;Viaje;1000000;4;7;5;13;7;14;0;0;5000;0;0.7329;;2;3;2;no sabe;1;800;2
77;5;13;18;26.79;1401850;77881;1;1;GC;eleccion_dominada;Viaje;1000000;4;7;5;13;7;14;0;0;5000;0;0.7329;;2;3;2;no sabe;1;800;2
77;5;13;5;28.34;1118083;223617;0;2;GC;eleccion_dominada;Viaje;1000000;4;7;5;13;7;14;0;0;5000;0;0.7329;;2;3;2;no sabe;1;800;2
78;6;13;8;22.22;1148133;143517;1;1;GC;consistencia_slider;Viaje;1000000;4;7;5;13;7;14;0;0;5000;0;0.7329;;2;3;2;no sabe;1;800;2
78;6;13;18;14.45;1216750;67597;0;2;GC;consistencia_slider;Viaje;1000000;4;7;5;13;7;14;0;0;5000;0;0.7329;;2;3;2;no sabe;1;800;2
79;1;14;12;31.44;1314400;109533;1;1;GC;consistencia_slider;Viaje;1000000;3;8;12;6;4;30;401;0;5000;0;0.7181;;3;1;0;similar;0;800;1
